group	y	x	PANEL
1	1.31316329804132	-2	1
1	1.31316329804132	-1.96	1
1	1.31316329804132	-1.92	1
1	1.31316329804132	-1.88	1
1	1.31316329804132	-1.84	1
1	1.31316329804132	-1.8	1
1	1.31316329804132	-1.76	1
1	1.31316329804132	-1.72	1
1	1.31316329804132	-1.68	1
1	1.31316329804132	-1.64	1
1	1.31316329804132	-1.6	1
1	1.31316329804132	-1.56	1
1	1.31316329804132	-1.52	1
1	1.31316329804132	-1.48	1
1	1.31316329804132	-1.44	1
1	1.31316329804132	-1.4	1
1	1.31316329804132	-1.36	1
1	1.31316329804132	-1.32	1
1	1.31316329804132	-1.28	1
1	1.31316329804132	-1.24	1
1	1.31316329804132	-1.2	1
1	1.31316329804132	-1.16	1
1	1.31316329804132	-1.12	1
1	1.31316329804132	-1.08	1
1	1.31316329804132	-1.04	1
1	1.31316329804132	-1	1
1	1.31316329804132	-0.96	1
1	1.31316329804132	-0.92	1
1	1.31316329804132	-0.88	1
1	1.31316329804132	-0.84	1
1	1.31316329804132	-0.8	1
1	1.31316329804132	-0.76	1
1	1.31316329804132	-0.72	1
1	1.31316329804132	-0.68	1
1	1.31316329804132	-0.64	1
1	1.31316329804132	-0.6	1
1	1.31316329804132	-0.56	1
1	1.31316329804132	-0.52	1
1	1.31316329804132	-0.48	1
1	1.31316329804132	-0.44	1
1	1.31316329804132	-0.4	1
1	1.31316329804132	-0.36	1
1	1.31316329804132	-0.32	1
1	1.31316329804132	-0.28	1
1	1.31316329804132	-0.24	1
1	1.31316329804132	-0.2	1
1	1.31316329804132	-0.16	1
1	1.31316329804132	-0.12	1
1	1.31316329804132	-0.0800000000000001	1
1	1.31316329804132	-0.04	1
1	1.31316329804132	0	1
1	1.31316329804132	0.04	1
1	1.31316329804132	0.0800000000000001	1
1	1.31316329804132	0.12	1
1	1.31316329804132	0.16	1
1	1.31316329804132	0.2	1
1	1.31316329804132	0.24	1
1	1.31316329804132	0.28	1
1	1.31316329804132	0.32	1
1	1.31316329804132	0.36	1
1	1.31316329804132	0.4	1
1	1.31316329804132	0.44	1
1	1.31316329804132	0.48	1
1	1.31316329804132	0.52	1
1	1.31316329804132	0.56	1
1	1.31316329804132	0.6	1
1	1.31316329804132	0.64	1
1	1.31316329804132	0.68	1
1	1.31316329804132	0.72	1
1	1.31316329804132	0.76	1
1	1.31316329804132	0.8	1
1	1.31316329804132	0.84	1
1	1.31316329804132	0.88	1
1	1.31316329804132	0.92	1
1	1.31316329804132	0.96	1
1	1.31316329804132	1	1
1	1.31316329804132	1.04	1
1	1.31316329804132	1.08	1
1	1.31316329804132	1.12	1
1	1.31316329804132	1.16	1
1	1.31316329804132	1.2	1
1	1.31316329804132	1.24	1
1	1.31316329804132	1.28	1
1	1.31316329804132	1.32	1
1	1.31316329804132	1.36	1
1	1.31316329804132	1.4	1
1	1.31316329804132	1.44	1
1	1.31316329804132	1.48	1
1	1.31316329804132	1.52	1
1	1.31316329804132	1.56	1
1	1.31316329804132	1.6	1
1	1.31316329804132	1.64	1
1	1.31316329804132	1.68	1
1	1.31316329804132	1.72	1
1	1.31316329804132	1.76	1
1	1.31316329804132	1.8	1
1	1.31316329804132	1.84	1
1	1.31316329804132	1.88	1
1	1.31316329804132	1.92	1
1	1.31316329804132	1.96	1
1	1.31316329804132	2	1
19	3.55796771373117	-2	1
19	3.55796771373117	-1.96	1
19	3.55796771373117	-1.92	1
19	3.55796771373117	-1.88	1
19	3.55796771373117	-1.84	1
19	3.55796771373117	-1.8	1
19	3.55796771373117	-1.76	1
19	3.55796771373117	-1.72	1
19	3.55796771373117	-1.68	1
19	3.55796771373117	-1.64	1
19	3.55796771373117	-1.6	1
19	2.42365920484353	-1.56	1
19	2.42365920484353	-1.52	1
19	2.42365920484353	-1.48	1
19	2.42365920484353	-1.44	1
