group	fill	showSelectedlegendfill
1	#D95F02	test
2	#1B9E77	train
3	#D95F02	test
4	#1B9E77	train
5	#D95F02	test
6	#D95F02	test
7	#1B9E77	train
8	#1B9E77	train
9	#1B9E77	train
10	#1B9E77	train
11	#1B9E77	train
12	#D95F02	test
13	#D95F02	test
14	#1B9E77	train
15	#D95F02	test
16	#D95F02	test
17	#D95F02	test
18	#1B9E77	train
19	#1B9E77	train
20	#1B9E77	train
21	#1B9E77	train
22	#1B9E77	train
23	#D95F02	test
24	#1B9E77	train
25	#D95F02	test
26	#1B9E77	train
27	#D95F02	test
28	#1B9E77	train
29	#D95F02	test
30	#1B9E77	train
31	#1B9E77	train
32	#D95F02	test
33	#1B9E77	train
34	#1B9E77	train
35	#1B9E77	train
36	#1B9E77	train
37	#1B9E77	train
38	#D95F02	test
39	#1B9E77	train
40	#1B9E77	train
41	#1B9E77	train
42	#1B9E77	train
43	#1B9E77	train
44	#1B9E77	train
45	#D95F02	test
46	#D95F02	test
47	#D95F02	test
48	#1B9E77	train
49	#D95F02	test
50	#1B9E77	train
51	#D95F02	test
52	#1B9E77	train
53	#1B9E77	train
54	#1B9E77	train
55	#D95F02	test
56	#1B9E77	train
57	#1B9E77	train
58	#1B9E77	train
59	#D95F02	test
60	#1B9E77	train
61	#1B9E77	train
62	#D95F02	test
63	#1B9E77	train
64	#D95F02	test
65	#1B9E77	train
66	#1B9E77	train
67	#1B9E77	train
68	#1B9E77	train
69	#1B9E77	train
70	#1B9E77	train
71	#D95F02	test
72	#1B9E77	train
73	#1B9E77	train
74	#D95F02	test
75	#D95F02	test
76	#1B9E77	train
77	#1B9E77	train
78	#1B9E77	train
79	#1B9E77	train
80	#1B9E77	train
81	#D95F02	test
82	#D95F02	test
83	#D95F02	test
84	#1B9E77	train
85	#D95F02	test
86	#1B9E77	train
87	#1B9E77	train
88	#1B9E77	train
89	#1B9E77	train
90	#1B9E77	train
91	#1B9E77	train
92	#1B9E77	train
93	#1B9E77	train
94	#1B9E77	train
95	#D95F02	test
96	#D95F02	test
97	#1B9E77	train
98	#1B9E77	train
99	#1B9E77	train
100	#1B9E77	train
101	#D95F02	test
102	#1B9E77	train
103	#1B9E77	train
104	#D95F02	test
105	#1B9E77	train
106	#D95F02	test
107	#D95F02	test
108	#1B9E77	train
109	#1B9E77	train
110	#1B9E77	train
111	#D95F02	test
112	#1B9E77	train
113	#1B9E77	train
114	#1B9E77	train
115	#D95F02	test
116	#1B9E77	train
117	#1B9E77	train
118	#1B9E77	train
119	#1B9E77	train
120	#1B9E77	train
121	#1B9E77	train
122	#1B9E77	train
123	#1B9E77	train
124	#1B9E77	train
125	#D95F02	test
126	#D95F02	test
127	#1B9E77	train
128	#1B9E77	train
129	#1B9E77	train
130	#1B9E77	train
131	#1B9E77	train
132	#D95F02	test
133	#D95F02	test
134	#D95F02	test
135	#1B9E77	train
136	#D95F02	test
137	#1B9E77	train
138	#1B9E77	train
139	#D95F02	test
140	#1B9E77	train
141	#D95F02	test
142	#D95F02	test
143	#1B9E77	train
144	#1B9E77	train
145	#1B9E77	train
146	#D95F02	test
147	#D95F02	test
148	#1B9E77	train
149	#1B9E77	train
150	#1B9E77	train
151	#D95F02	test
152	#1B9E77	train
153	#D95F02	test
154	#1B9E77	train
155	#D95F02	test
156	#D95F02	test
157	#1B9E77	train
158	#1B9E77	train
159	#1B9E77	train
160	#1B9E77	train
161	#1B9E77	train
162	#D95F02	test
163	#D95F02	test
164	#1B9E77	train
165	#D95F02	test
166	#D95F02	test
167	#D95F02	test
168	#1B9E77	train
169	#1B9E77	train
170	#1B9E77	train
171	#1B9E77	train
172	#1B9E77	train
173	#D95F02	test
174	#1B9E77	train
175	#D95F02	test
176	#1B9E77	train
177	#D95F02	test
178	#1B9E77	train
179	#D95F02	test
180	#1B9E77	train
181	#1B9E77	train
182	#D95F02	test
183	#1B9E77	train
184	#1B9E77	train
185	#1B9E77	train
186	#1B9E77	train
