y	x	PANEL	group
1.32996609425514	-0.9379653474316	1	1
0.243076919990989	-0.511504401452839	1	2
-0.233146573716909	0.291413453407586	1	3
1.73677544954501	1.6328311599791	1	4
-0.0635615858288243	-1.19327227585018	1	5
1.46423716080289	1.59355873987079	1	6
4.16380631586178	1.77870107442141	1	7
-0.207571813698537	0.643191169947386	1	8
-1.11769986607374	0.516456175595522	1	9
4.94179098643521	-1.75285491812974	1	10
1.8083155870628	-1.1761017004028	1	11
1.4352014484404	-1.29377298988402	1	12
1.61812377146071	0.748091386631131	1	13
1.10133382148503	-0.463585127145052	1	14
0.54578722291825	1.07936567999423	1	15
2.20618716033219	-0.00920303165912628	1	16
0.502698012086705	0.87047403305769	1	17
2.44705104788921	1.96762437932193	1	18
0.0858653288193806	-0.479859282262623	1	19
1.43915195256338	1.10978088527918	1	20
5.33147660627283	1.73882092442364	1	21
1.43159321674979	-1.15142991486937	1	22
0.825077706522192	0.606695064343512	1	23
2.16619084321208	-1.49777961615473	1	24
0.532978630715974	-0.931117325089872	1	25
0.172793970362965	-0.455543629825115	1	26
4.57626309144154	-1.94643866736442	1	27
2.29656649092689	-0.470448171719909	1	28
3.21413358131603	1.47876338288188	1	29
1.61572348412479	-0.638604013249278	1	30
-1.22618546537354	-0.071679538115859	1	31
1.14250922753465	0.398263301700354	1	32
0.220592239094842	-0.0258347718045115	1	33
0.108100269535567	-1.25512959435582	1	34
2.23579537842017	1.30949327442795	1	35
0.295342065318779	0.673866952769458	1	36
2.84982084221559	1.17695944290608	1	37
1.69324920810672	-1.56822549644858	1	38
0.370533644122874	0.894843784160912	1	39
-0.800153868016133	-0.354902281425893	1	40
1.47100041787069	1.28378517646343	1	41
0.748038989188001	0.588240775279701	1	42
0.549066994507935	1.13173104915768	1	43
0.875378773621944	0.212145246565342	1	44
-1.19395073115042	0.118878320790827	1	45
0.291648048272586	1.15742492675781	1	46
5.07656798954104	-1.90667519066483	1	47
-1.00755194629282	-0.0910797398537397	1	48
1.27548948311633	0.9292549546808	1	49
0.213251194718451	0.770926225930452	1	50
0.417415940664634	-0.0895215114578605	1	51
3.77642986465947	1.4448379073292	1	52
1.64789992358623	-0.247611571103334	1	53
0.7111470762861	-1.02081089187413	1	54
0.66382815367343	-1.7172838114202	1	55
