group	fill	showSelectedlegendfill
1	#1B9E77	train
2	#1B9E77	train
3	#1B9E77	train
4	#D95F02	test
5	#1B9E77	train
6	#1B9E77	train
7	#D95F02	test
8	#1B9E77	train
9	#D95F02	test
10	#D95F02	test
11	#1B9E77	train
12	#1B9E77	train
13	#1B9E77	train
14	#1B9E77	train
15	#1B9E77	train
16	#1B9E77	train
17	#1B9E77	train
18	#D95F02	test
19	#1B9E77	train
20	#D95F02	test
21	#1B9E77	train
22	#D95F02	test
23	#1B9E77	train
24	#D95F02	test
25	#1B9E77	train
26	#1B9E77	train
27	#1B9E77	train
28	#D95F02	test
29	#1B9E77	train
30	#D95F02	test
31	#D95F02	test
32	#1B9E77	train
33	#D95F02	test
34	#D95F02	test
35	#D95F02	test
36	#D95F02	test
37	#D95F02	test
38	#1B9E77	train
39	#1B9E77	train
40	#D95F02	test
41	#1B9E77	train
42	#1B9E77	train
43	#1B9E77	train
44	#1B9E77	train
45	#1B9E77	train
46	#1B9E77	train
47	#1B9E77	train
48	#1B9E77	train
49	#1B9E77	train
50	#D95F02	test
51	#1B9E77	train
52	#D95F02	test
53	#1B9E77	train
54	#D95F02	test
55	#1B9E77	train
56	#1B9E77	train
57	#1B9E77	train
58	#1B9E77	train
59	#1B9E77	train
60	#1B9E77	train
61	#1B9E77	train
62	#1B9E77	train
63	#1B9E77	train
64	#1B9E77	train
65	#1B9E77	train
66	#1B9E77	train
67	#D95F02	test
68	#1B9E77	train
69	#1B9E77	train
70	#1B9E77	train
71	#1B9E77	train
72	#1B9E77	train
73	#D95F02	test
74	#1B9E77	train
75	#1B9E77	train
76	#D95F02	test
77	#1B9E77	train
78	#1B9E77	train
79	#D95F02	test
80	#1B9E77	train
81	#1B9E77	train
82	#1B9E77	train
83	#1B9E77	train
84	#D95F02	test
85	#1B9E77	train
86	#1B9E77	train
87	#D95F02	test
88	#D95F02	test
89	#1B9E77	train
90	#1B9E77	train
91	#1B9E77	train
92	#D95F02	test
93	#D95F02	test
94	#1B9E77	train
95	#1B9E77	train
96	#1B9E77	train
97	#D95F02	test
98	#1B9E77	train
99	#D95F02	test
100	#D95F02	test
101	#1B9E77	train
102	#1B9E77	train
103	#D95F02	test
104	#1B9E77	train
105	#1B9E77	train
106	#1B9E77	train
107	#1B9E77	train
108	#1B9E77	train
109	#D95F02	test
110	#D95F02	test
111	#1B9E77	train
112	#D95F02	test
113	#D95F02	test
114	#1B9E77	train
115	#1B9E77	train
